O/E/A	UUID	Title (en)	Bezeichnung (de)	Beschreibung (falls nicht aus externer Ontologie entnommen)/Definition	Attribute	Relationen	Restriktionen
							
		Technische Enitäten					
entity	stc://basic-1-0/Entity	Entity	Entität	Bezeichnet eine Entität im Rahmen der semantischen Kodierung.	"stc://attr-1-0/class
stc://attr-1-0/abstract"		
entity	stc://basic-1-0/Operator	Operator	Operator	Bezeichnet einen Operator im Rahmen der semantischen Kodierung.	"stc://attr-1-0/class
stc://attr-1-0/abstract"		
entity	stc://basic-1-0/EntityOrOperator				"stc://attr-1-0/class
stc://attr-1-0/abstract"	[stc://basic-1-0/Entity] <stc://basic-1-0/or> [stc://basic-1-0/Operator]  →  [stc://basic-1-0/EntityOrOperator]	
entity	stc://basic-1-0/Attribute	Attribut	Attribut	Bezeichnet ein Attribute im Rahmen der semantischen Kodierung.	"stc://attr-1-0/class
stc://attr-1-0/abstract"		
entity	stc://basic-1-0/Element	Element	Element	Bezeichnet ein Element der semantischen Kodierung (Entität, Operator oder Attribut). Alle Einträge im Codebuch gehören automatisch dieser Klasse an.	"stc://attr-1-0/class
stc://attr-1-0/abstract"	[stc://basic-1-0/EntityOrOperator] <stc://basic-1-0/or> [stc://basic-1-0/Attribute]  →  [stc://basic-1-0/Element]	
entity	stc://basic-1-0/Relation	Relation	Relation	Eine Relation, bestehend aus zwei Entitäten und einem Operator.	"stc://attr-1-0/class
stc://attr-1-0/abstract"		
entity	stc://basic-1-0/EntityA	Entity A	Entität A	Bezeichnet die Entität, die links des Operators steht. Diese Entität wird verwendet, um z.B. Restriktionen für Operatoren zu formulieren.	stc://attr-1-0/abstract		
entity	stc://basic-1-0/EntityB	Entity B	Entität B	Bezeichnet die Entität, die rechts des Operators steht. Diese Entität wird verwendet, um z.B. Restriktionen für Operatoren zu formulieren.	stc://attr-1-0/abstract		
entity	stc://basic-1-0/EntityDefined	Entity Defined	definierte Entität	Bezeichnet die Entität, welche durch eine Relation definiert wird	stc://attr-1-0/abstract		
							
		Allgemeine Kategorien					
entity	stc://basic-1-0/PersonEntity	Abstract Person	Abstrakte Person	Die Entität beschreibt eine Person (juristisch oder natürlich).	"stc://attr-1-0/class
stc://attr-1-0/abstract"		
entity	https://schema.org/Person	Natural Person	Natürliche Person	Die Entität beschreibt eine natürliche Person inkl. Funktionaler Figuren.	"stc://attr-1-0/class
stc://attr-1-0/abstract"	[https://schema.org/Person] <is a> [stc://basic-1-0/PersonEntity]	
entity	stc://basic-1-0/LegalPerson	Legal Person	Juristische Person	Die Entität bezeichnet eine juristische Person.	"stc://attr-1-0/class
stc://attr-1-0/abstract"	[stc://basic-1-0/LegalPerson] <is a> [stc://basic-1-0/PersonEnitity]	
entity	stc://basic-1-0/Institution	Institution	Institution	Eine formal definierte Institution (Unternehmen, NGO, Partei, Funktionseinheit der Gesellschaft z.B. Regierung, Opposition)	"stc://attr-1-0/class
stc://attr-1-0/abstract"		
entity	stc://basic-1-0/ActingEntity	Acting Entity	Akteur	Eine Person, Gruppe oder Institution, die Handlungen ausführen kann	"stc://attr-1-0/class
stc://attr-1-0/abstract"		
entity	stc://basic-1-0/Activity	Activity	Handlung	Die Entität bezeichnet eine Tätigkeit oder Handlung	"stc://attr-1-0/class
stc://attr-1-0/abstract"		
entity	https://schema.org/Event	Event	Ereignis	Die Entität bezeichnet ein Ereignis, welches durch einen Zeitraum und einen Ort (kann auch abstrakt sein) gekennzeichnet ist.	"stc://attr-1-0/class
stc://attr-1-0/abstract"		
entity	https://schema.org/Place	Place	Ort	Eine geographische Ortsdefinition, entweder ein Punkt oder ein Gebiet (geografischer Raum), auch anwendbar für abstrakte Orte wie den „Weltraum“ oder das „Internet“.	"stc://attr-1-0/class
stc://attr-1-0/abstract"	[https://schema.org/Place] <is a> [stc://basic-1-0/SpacialContext]	
entity	stc://basic-1-0/Issue	Issue	Thema	Die Entität bezeichnet ein Thema, welchem Akteure, Ereignisse, Werte u.ä. zugeordnet werden.	"stc://attr-1-0/class
stc://attr-1-0/abstract"		
entity	stc://basic-1-0/SocialGroup	Social Group	Soziale Gruppe	Die Entität bezeichnet eine soziale Gruppe, die durch ein oder mehrere Merkmale definiert wird – oder auch nicht, wenn die soziale Gruppe abstrakt gehalten oder das Merkmal subjektiv ist (z.B. „schlaue Menschen“, „Opportunisten“).	"stc://attr-1-0/class
stc://attr-1-0/abstract"		
entity	stc://basic-1-0/PersonGroup	Group of Persons	Gruppe von Personen	Die Entität bezeichnet eine Gruppe, die aus mehreren Personen besteht.	"stc://attr-1-0/class
stc://attr-1-0/abstract"		
entity	stc://basic-1-0/Context	Context	Kontext	Ein Kontext, der nicht das „hier und jetzt“ bezeichnet, z.B. die „Vergangenheit“ oder ein geografisch entfernter Ort	"stc://attr-1-0/class
stc://attr-1-0/abstract"		
